nohup: ignoring input
2025-12-08 10:18:58.220 | INFO     | romatch.models.model_zoo.roma_models:roma_model:67 - Using coarse resolution (560, 560), and upsample res (864, 864)
Device: cuda
Data directory: data_neonsat
======================================================================

======================================================================
1. RoMa (Original - DINOv2 based)
======================================================================
Loading RoMa model...
Model loaded in 8.26s

Running benchmark...
Found 702 image pairs.

Evaluating:   0%|          | 0/702 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/702 [00:06<1:13:56,  6.33s/it]
Evaluating:   0%|          | 2/702 [00:06<33:56,  2.91s/it]  
Evaluating:   0%|          | 3/702 [00:07<21:20,  1.83s/it]
Evaluating:   1%|          | 4/702 [00:07<15:11,  1.31s/it]
Evaluating:   1%|          | 5/702 [00:08<11:48,  1.02s/it]
Evaluating:   1%|          | 6/702 [00:08<10:00,  1.16it/s]
Evaluating:   1%|          | 7/702 [00:09<09:04,  1.28it/s]
Evaluating:   1%|          | 8/702 [00:10<07:54,  1.46it/s]
Evaluating:   1%|▏         | 9/702 [00:10<07:06,  1.62it/s]
Evaluating:   1%|▏         | 10/702 [00:11<06:47,  1.70it/s]
Evaluating:   2%|▏         | 11/702 [00:11<06:50,  1.68it/s]
Evaluating:   2%|▏         | 12/702 [00:12<06:23,  1.80it/s]
Evaluating:   2%|▏         | 13/702 [00:12<06:44,  1.70it/s]
Evaluating:   2%|▏         | 14/702 [00:13<06:37,  1.73it/s]
Evaluating:  50%|████▉     | 350/702 [03:17<03:14,  1.81it/s]
Evaluating:  50%|█████     | 351/702 [03:18<03:15,  1.79it/s]
Evaluating:  50%|█████     | 352/702 [03:18<03:06,  1.88it/s]
Evaluating:  50%|█████     | 353/702 [03:19<03:29,  1.67it/s]
Evaluating:  50%|█████     | 354/702 [03:19<03:19,  1.75it/s]
Evaluating:  51%|█████     | 355/702 [03:20<03:27,  1.67it/s]
Evaluating:  51%|█████     | 356/702 [03:21<03:29,  1.65it/s]
Evaluating:  51%|█████     | 357/702 [03:21<03:33,  1.61it/s]
Evaluating:  51%|█████     | 358/702 [03:22<03:20,  1.72it/s]
Evaluating:  51%|█████     | 359/702 [03:22<03:09,  1.81it/s]
Evaluating:  51%|█████▏    | 360/702 [03:23<03:14,  1.76it/s]
Evaluating:  51%|█████▏    | 361/702 [03:23<03:05,  1.84it/s]
Evaluating:  52%|█████▏    | 362/702 [03:24<03:02,  1.86it/s]
Evaluating:  52%|█████▏    | 363/702 [03:24<03:06,  1.82it/s]
Evaluating:  52%|█████▏    | 364/702 [03:25<02:57,  1.90it/s]
Evaluating:  52%|█████▏    | 365/702 [03:25<03:04,  1.83it/s]
Evaluating:  52%|█████▏    | 366/702 [03:26<03:05,  1.81it/s]
Evaluating:  52%|█████▏    | 367/702 [03:27<02:59,  1.87it/s]
Evaluating:  52%|█████▏    | 368/702 [03:27<03:07,  1.78it/s]
Evaluating:  53%|█████▎    | 369/702 [03:28<03:04,  1.80it/s]
Evaluating:  53%|█████▎    | 370/702 [03:28<02:58,  1.86it/s]
Evaluating:  53%|█████▎    | 371/702 [03:29<03:03,  1.80it/s]
Evaluating:  53%|█████▎    | 372/702 [03:29<02:59,  1.84it/s]
Evaluating:  53%|█████▎    | 373/702 [03:30<02:57,  1.85it/s]
Evaluating:  53%|█████▎    | 374/702 [03:30<02:49,  1.93it/s]
Evaluating:  53%|█████▎    | 375/702 [03:31<02:56,  1.85it/s]
Evaluating:  54%|█████▎    | 376/702 [03:32<03:14,  1.68it/s]
Evaluating:  54%|█████▎    | 377/702 [03:32<03:10,  1.70it/s]
Evaluating:  54%|█████▍    | 378/702 [03:33<03:00,  1.80it/s]
Evaluating:  54%|█████▍    | 379/702 [03:33<02:52,  1.87it/s]
Evaluating:  54%|█████▍    | 380/702 [03:34<02:46,  1.93it/s]
Evaluating:  54%|█████▍    | 381/702 [03:34<02:41,  1.98it/s]
Evaluating:  54%|█████▍    | 382/702 [03:35<02:49,  1.89it/s]
Evaluating:  55%|█████▍    | 383/702 [03:35<02:45,  1.93it/s]
Evaluating:  55%|█████▍    | 384/702 [03:36<02:40,  1.98it/s]
Evaluating:  55%|█████▍    | 385/702 [03:36<02:37,  2.02it/s]
Evaluating:  55%|█████▍    | 386/702 [03:37<02:53,  1.82it/s]
Evaluating:  55%|█████▌    | 387/702 [03:37<02:46,  1.89it/s]
Evaluating:  55%|█████▌    | 388/702 [03:38<02:55,  1.79it/s]
Evaluating:  55%|█████▌    | 389/702 [03:38<02:47,  1.86it/s]
Evaluating:  56%|█████▌    | 390/702 [03:39<02:48,  1.85it/s]
Evaluating:  56%|█████▌    | 391/702 [03:40<02:49,  1.84it/s]
Evaluating:  56%|█████▌    | 392/702 [03:40<02:43,  1.90it/s]
Evaluating:  56%|█████▌    | 393/702 [03:41<02:51,  1.80it/s]
Evaluating:  56%|█████▌    | 394/702 [03:41<02:43,  1.89it/s]
Evaluating:  56%|█████▋    | 395/702 [03:42<02:49,  1.81it/s]
Evaluating:  56%|█████▋    | 396/702 [03:42<02:49,  1.81it/s]
Evaluating:  57%|█████▋    | 397/702 [03:43<02:42,  1.87it/s]
Evaluating:  57%|█████▋    | 398/702 [03:43<02:35,  1.95it/s]
Evaluating:  57%|█████▋    | 399/702 [03:44<02:51,  1.76it/s]
Evaluating:  57%|█████▋    | 400/702 [03:45<02:53,  1.74it/s]
Evaluating:  57%|█████▋    | 401/702 [03:45<02:44,  1.83it/s]
Evaluating:  57%|█████▋    | 402/702 [03:46<02:41,  1.86it/s]
Evaluating:  57%|█████▋    | 403/702 [03:46<02:38,  1.89it/s]
Evaluating:  58%|█████▊    | 404/702 [03:46<02:32,  1.95it/s]
Evaluating:  58%|█████▊    | 405/702 [03:47<02:33,  1.94it/s]
Evaluating:  58%|█████▊    | 406/702 [03:48<02:48,  1.76it/s]
Evaluating:  58%|█████▊    | 407/702 [03:48<02:39,  1.85it/s]
Evaluating:  58%|█████▊    | 408/702 [03:49<02:32,  1.93it/s]
Evaluating:  58%|█████▊    | 409/702 [03:49<02:28,  1.98it/s]
Evaluating:  58%|█████▊    | 410/702 [03:50<02:43,  1.79it/s]
Evaluating:  59%|█████▊    | 411/702 [03:50<02:35,  1.87it/s]
Evaluating:  59%|█████▊    | 412/702 [03:51<02:35,  1.87it/s]
Evaluating:  59%|█████▉    | 413/702 [03:51<02:36,  1.84it/s]
Evaluating:  59%|█████▉    | 414/702 [03:52<02:37,  1.83it/s]
Evaluating:  59%|█████▉    | 415/702 [03:52<02:30,  1.91it/s]
Evaluating:  59%|█████▉    | 416/702 [03:53<02:37,  1.82it/s]
Evaluating:  59%|█████▉    | 417/702 [03:54<02:40,  1.78it/s]
Evaluating:  60%|█████▉    | 418/702 [03:54<02:32,  1.86it/s]
Evaluating:  60%|█████▉    | 419/702 [03:55<02:37,  1.79it/s]
Evaluating:  60%|█████▉    | 420/702 [03:55<02:33,  1.83it/s]
Evaluating:  60%|█████▉    | 421/702 [03:56<02:31,  1.86it/s]
Evaluating:  60%|██████    | 422/702 [03:56<02:32,  1.84it/s]
Evaluating:  60%|██████    | 423/702 [03:57<02:43,  1.71it/s]
Evaluating:  60%|██████    | 424/702 [03:57<02:33,  1.81it/s]
Evaluating:  61%|██████    | 425/702 [03:58<02:34,  1.79it/s]
Evaluating:  61%|██████    | 426/702 [03:59<02:29,  1.85it/s]
Evaluating:  61%|██████    | 427/702 [03:59<02:34,  1.78it/s]
Evaluating:  61%|██████    | 428/702 [04:00<02:28,  1.85it/s]
Evaluating:  61%|██████    | 429/702 [04:00<02:32,  1.80it/s]
Evaluating:  61%|██████▏   | 430/702 [04:01<02:36,  1.74it/s]
Evaluating:  61%|██████▏   | 431/702 [04:01<02:28,  1.83it/s]
Evaluating:  62%|██████▏   | 432/702 [04:02<02:21,  1.91it/s]
Evaluating:  62%|██████▏   | 433/702 [04:02<02:20,  1.92it/s]
Evaluating:  62%|██████▏   | 434/702 [04:03<02:26,  1.82it/s]
Evaluating:  62%|██████▏   | 435/702 [04:03<02:20,  1.90it/s]
Evaluating:  62%|██████▏   | 436/702 [04:04<02:25,  1.83it/s]
Evaluating:  62%|██████▏   | 437/702 [04:05<02:23,  1.85it/s]
Evaluating:  62%|██████▏   | 438/702 [04:05<02:19,  1.89it/s]
Evaluating:  63%|██████▎   | 439/702 [04:06<02:17,  1.91it/s]
Evaluating:  63%|██████▎   | 440/702 [04:06<02:23,  1.83it/s]
Evaluating:  63%|██████▎   | 441/702 [04:07<02:28,  1.76it/s]
Evaluating:  63%|██████▎   | 442/702 [04:07<02:25,  1.78it/s]
Evaluating:  63%|██████▎   | 443/702 [04:08<02:21,  1.83it/s]
Evaluating:  63%|██████▎   | 444/702 [04:08<02:18,  1.86it/s]
Evaluating:  63%|██████▎   | 445/702 [04:09<02:21,  1.81it/s]
Evaluating:  64%|██████▎   | 446/702 [04:09<02:17,  1.86it/s]
Evaluating:  64%|██████▎   | 447/702 [04:10<02:15,  1.89it/s]
Evaluating:  64%|██████▍   | 448/702 [04:10<02:12,  1.92it/s]
Evaluating:  64%|██████▍   | 449/702 [04:11<02:08,  1.97it/s]
Evaluating:  64%|██████▍   | 450/702 [04:11<02:08,  1.96it/s]
Evaluating:  64%|██████▍   | 451/702 [04:12<02:12,  1.90it/s]
Evaluating:  64%|██████▍   | 452/702 [04:12<02:06,  1.97it/s]
Evaluating:  65%|██████▍   | 453/702 [04:13<02:11,  1.89it/s]
Evaluating:  65%|██████▍   | 454/702 [04:14<02:07,  1.95it/s]
Evaluating:  65%|██████▍   | 455/702 [04:14<02:06,  1.96it/s]
Evaluating:  65%|██████▍   | 456/702 [04:15<02:06,  1.95it/s]
Evaluating:  65%|██████▌   | 457/702 [04:15<02:16,  1.79it/s]
Evaluating:  65%|██████▌   | 458/702 [04:16<02:09,  1.88it/s]
Evaluating:  65%|██████▌   | 459/702 [04:16<02:10,  1.87it/s]
Evaluating:  66%|██████▌   | 460/702 [04:17<02:12,  1.83it/s]
Evaluating:  66%|██████▌   | 461/702 [04:17<02:06,  1.90it/s]
Evaluating:  66%|██████▌   | 462/702 [04:18<02:14,  1.79it/s]
Evaluating:  66%|██████▌   | 463/702 [04:18<02:07,  1.87it/s]
Evaluating:  66%|██████▌   | 464/702 [04:19<02:07,  1.87it/s]
Evaluating:  66%|██████▌   | 465/702 [04:19<02:10,  1.81it/s]
Evaluating:  66%|██████▋   | 466/702 [04:20<02:18,  1.70it/s]
Evaluating:  67%|██████▋   | 467/702 [04:21<02:09,  1.81it/s]
Evaluating:  67%|██████▋   | 468/702 [04:21<02:03,  1.89it/s]
Evaluating:  67%|██████▋   | 469/702 [04:22<02:01,  1.91it/s]
Evaluating:  67%|██████▋   | 470/702 [04:22<02:09,  1.79it/s]
Evaluating:  67%|██████▋   | 471/702 [04:23<02:06,  1.83it/s]
Evaluating:  67%|██████▋   | 472/702 [04:23<02:04,  1.85it/s]
Evaluating:  67%|██████▋   | 473/702 [04:24<02:06,  1.81it/s]
Evaluating:  68%|██████▊   | 474/702 [04:24<02:00,  1.90it/s]
Evaluating:  68%|██████▊   | 475/702 [04:25<02:07,  1.77it/s]
Evaluating:  68%|██████▊   | 476/702 [04:25<02:02,  1.84it/s]
Evaluating:  68%|██████▊   | 477/702 [04:26<02:00,  1.87it/s]
Evaluating:  68%|██████▊   | 478/702 [04:27<02:03,  1.82it/s]
Evaluating:  68%|██████▊   | 479/702 [04:27<01:59,  1.87it/s]
Evaluating:  68%|██████▊   | 480/702 [04:28<01:59,  1.86it/s]
Evaluating:  69%|██████▊   | 481/702 [04:28<01:55,  1.92it/s]
Evaluating:  69%|██████▊   | 482/702 [04:29<01:56,  1.88it/s]
Evaluating:  69%|██████▉   | 483/702 [04:29<01:59,  1.84it/s]
Evaluating:  69%|██████▉   | 484/702 [04:30<01:54,  1.91it/s]
Evaluating:  69%|██████▉   | 485/702 [04:30<01:59,  1.82it/s]
Evaluating:  69%|██████▉   | 486/702 [04:31<02:01,  1.78it/s]
Evaluating:  69%|██████▉   | 487/702 [04:31<01:55,  1.87it/s]
Evaluating:  70%|██████▉   | 488/702 [04:32<01:52,  1.90it/s]
Evaluating:  70%|██████▉   | 489/702 [04:32<01:53,  1.87it/s]
Evaluating:  70%|██████▉   | 490/702 [04:33<01:49,  1.94it/s]
Evaluating:  70%|██████▉   | 491/702 [04:34<02:01,  1.74it/s]
Evaluating:  70%|███████   | 492/702 [04:34<01:58,  1.77it/s]
Evaluating:  70%|███████   | 493/702 [04:35<01:52,  1.86it/s]
Evaluating:  70%|███████   | 494/702 [04:35<01:58,  1.76it/s]
Evaluating:  71%|███████   | 495/702 [04:36<01:56,  1.78it/s]
Evaluating:  71%|███████   | 496/702 [04:36<01:50,  1.86it/s]
Evaluating:  71%|███████   | 497/702 [04:37<01:57,  1.74it/s]
Evaluating:  71%|███████   | 498/702 [04:38<01:58,  1.72it/s]
Evaluating:  71%|███████   | 499/702 [04:38<01:51,  1.82it/s]
Evaluating:  71%|███████   | 500/702 [04:39<01:46,  1.90it/s]
Evaluating:  71%|███████▏  | 501/702 [04:39<01:48,  1.85it/s]
Evaluating:  72%|███████▏  | 502/702 [04:40<01:44,  1.91it/s]
Evaluating:  72%|███████▏  | 503/702 [04:40<01:41,  1.97it/s]
Evaluating:  72%|███████▏  | 504/702 [04:41<01:38,  2.01it/s]
Evaluating:  72%|███████▏  | 505/702 [04:41<01:36,  2.05it/s]
Evaluating:  72%|███████▏  | 506/702 [04:42<01:37,  2.01it/s]
Evaluating:  72%|███████▏  | 507/702 [04:42<01:52,  1.73it/s]
Evaluating:  72%|███████▏  | 508/702 [04:43<01:49,  1.76it/s]
Evaluating:  73%|███████▎  | 509/702 [04:43<01:49,  1.76it/s]
Evaluating:  73%|███████▎  | 510/702 [04:44<01:45,  1.83it/s]
Evaluating:  73%|███████▎  | 511/702 [04:45<01:49,  1.74it/s]
Evaluating:  73%|███████▎  | 512/702 [04:45<01:46,  1.79it/s]
Evaluating:  73%|███████▎  | 513/702 [04:46<01:40,  1.89it/s]
Evaluating:  73%|███████▎  | 514/702 [04:46<01:42,  1.84it/s]
Evaluating:  73%|███████▎  | 515/702 [04:47<01:37,  1.91it/s]
Evaluating:  74%|███████▎  | 516/702 [04:47<01:38,  1.90it/s]
Evaluating:  74%|███████▎  | 517/702 [04:48<01:39,  1.85it/s]
Evaluating:  74%|███████▍  | 518/702 [04:48<01:36,  1.91it/s]
Evaluating:  74%|███████▍  | 519/702 [04:49<01:32,  1.98it/s]
Evaluating:  74%|███████▍  | 520/702 [04:49<01:34,  1.93it/s]
Evaluating:  74%|███████▍  | 521/702 [04:50<01:34,  1.92it/s]
Evaluating:  74%|███████▍  | 522/702 [04:50<01:30,  1.98it/s]
Evaluating:  75%|███████▍  | 523/702 [04:51<01:32,  1.93it/s]
Evaluating:  75%|███████▍  | 524/702 [04:51<01:34,  1.88it/s]
Evaluating:  75%|███████▍  | 525/702 [04:52<01:31,  1.94it/s]
Evaluating:  75%|███████▍  | 526/702 [04:52<01:40,  1.75it/s]
Evaluating:  75%|███████▌  | 527/702 [04:53<01:39,  1.76it/s]
Evaluating:  75%|███████▌  | 528/702 [04:54<01:41,  1.71it/s]
Evaluating:  75%|███████▌  | 529/702 [04:54<01:35,  1.80it/s]
Evaluating:  75%|███████▌  | 530/702 [04:55<01:37,  1.77it/s]
Evaluating:  76%|███████▌  | 531/702 [04:55<01:34,  1.80it/s]
Evaluating:  76%|███████▌  | 532/702 [04:56<01:30,  1.88it/s]
Evaluating:  76%|███████▌  | 533/702 [04:56<01:36,  1.75it/s]
Evaluating:  76%|███████▌  | 534/702 [04:57<01:37,  1.72it/s]
Evaluating:  76%|███████▌  | 535/702 [04:57<01:32,  1.81it/s]
Evaluating:  76%|███████▋  | 536/702 [04:58<01:27,  1.90it/s]
Evaluating:  76%|███████▋  | 537/702 [04:59<01:34,  1.75it/s]
Evaluating:  77%|███████▋  | 538/702 [04:59<01:36,  1.71it/s]
Evaluating:  77%|███████▋  | 539/702 [05:00<01:33,  1.74it/s]
Evaluating:  77%|███████▋  | 540/702 [05:00<01:27,  1.85it/s]
Evaluating:  77%|███████▋  | 541/702 [05:01<01:28,  1.82it/s]
Evaluating:  77%|███████▋  | 542/702 [05:01<01:25,  1.86it/s]
Evaluating:  77%|███████▋  | 543/702 [05:02<01:23,  1.91it/s]
Evaluating:  77%|███████▋  | 544/702 [05:03<01:30,  1.75it/s]
Evaluating:  78%|███████▊  | 545/702 [05:03<01:35,  1.65it/s]
Evaluating:  78%|███████▊  | 546/702 [05:04<01:29,  1.75it/s]
Evaluating:  78%|███████▊  | 547/702 [05:04<01:23,  1.85it/s]
Evaluating:  78%|███████▊  | 548/702 [05:05<01:26,  1.79it/s]
Evaluating:  78%|███████▊  | 549/702 [05:05<01:31,  1.68it/s]
Evaluating:  78%|███████▊  | 550/702 [05:06<01:24,  1.80it/s]
Evaluating:  78%|███████▊  | 551/702 [05:06<01:22,  1.83it/s]
Evaluating:  79%|███████▊  | 552/702 [05:07<01:28,  1.69it/s]
Evaluating:  79%|███████▉  | 553/702 [05:08<01:23,  1.79it/s]
Evaluating:  79%|███████▉  | 554/702 [05:08<01:20,  1.83it/s]
Evaluating:  79%|███████▉  | 555/702 [05:09<01:27,  1.68it/s]
Evaluating:  79%|███████▉  | 556/702 [05:10<01:35,  1.53it/s]
Evaluating:  79%|███████▉  | 557/702 [05:10<01:35,  1.51it/s]
Evaluating:  79%|███████▉  | 558/702 [05:11<01:27,  1.65it/s]
Evaluating:  80%|███████▉  | 559/702 [05:11<01:23,  1.71it/s]
Evaluating:  80%|███████▉  | 560/702 [05:12<01:20,  1.76it/s]
Evaluating:  80%|███████▉  | 561/702 [05:12<01:20,  1.75it/s]
Evaluating:  80%|████████  | 562/702 [05:13<01:19,  1.76it/s]
Evaluating:  80%|████████  | 563/702 [05:14<01:21,  1.71it/s]
Evaluating:  80%|████████  | 564/702 [05:14<01:16,  1.81it/s]
Evaluating:  80%|████████  | 565/702 [05:15<01:14,  1.84it/s]
Evaluating:  81%|████████  | 566/702 [05:15<01:11,  1.91it/s]
Evaluating:  81%|████████  | 567/702 [05:16<01:08,  1.98it/s]
Evaluating:  81%|████████  | 568/702 [05:16<01:09,  1.92it/s]
Evaluating:  81%|████████  | 569/702 [05:17<01:15,  1.75it/s]
Evaluating:  81%|████████  | 570/702 [05:17<01:14,  1.78it/s]
Evaluating:  81%|████████▏ | 571/702 [05:18<01:16,  1.70it/s]
Evaluating:  81%|████████▏ | 572/702 [05:18<01:12,  1.81it/s]
Evaluating:  82%|████████▏ | 573/702 [05:19<01:08,  1.89it/s]
Evaluating:  82%|████████▏ | 574/702 [05:19<01:07,  1.90it/s]
Evaluating:  82%|████████▏ | 575/702 [05:20<01:05,  1.94it/s]
Evaluating:  82%|████████▏ | 576/702 [05:20<01:03,  1.99it/s]
Evaluating:  82%|████████▏ | 577/702 [05:21<01:06,  1.87it/s]
Evaluating:  82%|████████▏ | 578/702 [05:22<01:07,  1.85it/s]
Evaluating:  82%|████████▏ | 579/702 [05:22<01:07,  1.83it/s]
Evaluating:  83%|████████▎ | 580/702 [05:23<01:04,  1.89it/s]
Evaluating:  83%|████████▎ | 581/702 [05:23<01:03,  1.91it/s]
Evaluating:  83%|████████▎ | 582/702 [05:24<01:03,  1.90it/s]
Evaluating:  83%|████████▎ | 583/702 [05:24<01:03,  1.89it/s]
Evaluating:  83%|████████▎ | 584/702 [05:25<01:00,  1.95it/s]
Evaluating:  83%|████████▎ | 585/702 [05:25<01:00,  1.93it/s]
Evaluating:  83%|████████▎ | 586/702 [05:26<00:58,  1.99it/s]
Evaluating:  84%|████████▎ | 587/702 [05:26<00:59,  1.94it/s]
Evaluating:  84%|████████▍ | 588/702 [05:27<00:59,  1.90it/s]
Evaluating:  84%|████████▍ | 589/702 [05:27<00:57,  1.96it/s]
Evaluating:  84%|████████▍ | 590/702 [05:28<00:56,  1.97it/s]
Evaluating:  84%|████████▍ | 591/702 [05:28<00:55,  1.99it/s]
Evaluating:  84%|████████▍ | 592/702 [05:29<00:59,  1.85it/s]
Evaluating:  84%|████████▍ | 593/702 [05:29<01:01,  1.78it/s]
Evaluating:  85%|████████▍ | 594/702 [05:30<01:02,  1.72it/s]
Evaluating:  85%|████████▍ | 595/702 [05:31<01:04,  1.65it/s]
Evaluating:  85%|████████▍ | 596/702 [05:31<00:59,  1.77it/s]
Evaluating:  85%|████████▌ | 597/702 [05:32<01:03,  1.65it/s]
Evaluating:  85%|████████▌ | 598/702 [05:33<01:02,  1.66it/s]
Evaluating:  85%|████████▌ | 599/702 [05:33<00:58,  1.76it/s]
Evaluating:  85%|████████▌ | 600/702 [05:34<00:56,  1.81it/s]
Evaluating:  86%|████████▌ | 601/702 [05:34<00:54,  1.86it/s]
Evaluating:  86%|████████▌ | 602/702 [05:35<00:52,  1.91it/s]
Evaluating:  86%|████████▌ | 603/702 [05:35<00:54,  1.83it/s]
Evaluating:  86%|████████▌ | 604/702 [05:36<00:52,  1.88it/s]
Evaluating:  86%|████████▌ | 605/702 [05:36<00:50,  1.92it/s]
Evaluating:  86%|████████▋ | 606/702 [05:37<00:49,  1.94it/s]
Evaluating:  86%|████████▋ | 607/702 [05:37<00:52,  1.82it/s]
Evaluating:  87%|████████▋ | 608/702 [05:38<00:49,  1.89it/s]
Evaluating:  87%|████████▋ | 609/702 [05:38<00:48,  1.93it/s]
Evaluating:  87%|████████▋ | 610/702 [05:39<00:47,  1.95it/s]
Evaluating:  87%|████████▋ | 611/702 [05:39<00:48,  1.89it/s]
Evaluating:  87%|████████▋ | 612/702 [05:40<00:45,  1.96it/s]
Evaluating:  87%|████████▋ | 613/702 [05:40<00:51,  1.74it/s]
Evaluating:  87%|████████▋ | 614/702 [05:41<00:50,  1.76it/s]
Evaluating:  88%|████████▊ | 615/702 [05:42<00:48,  1.79it/s]
Evaluating:  88%|████████▊ | 616/702 [05:42<00:47,  1.80it/s]
Evaluating:  88%|████████▊ | 617/702 [05:43<00:48,  1.76it/s]
Evaluating:  88%|████████▊ | 618/702 [05:43<00:46,  1.80it/s]
Evaluating:  88%|████████▊ | 619/702 [05:44<00:45,  1.83it/s]
Evaluating:  88%|████████▊ | 620/702 [05:44<00:43,  1.89it/s]
Evaluating:  88%|████████▊ | 621/702 [05:45<00:41,  1.95it/s]
Evaluating:  89%|████████▊ | 622/702 [05:45<00:41,  1.91it/s]
Evaluating:  89%|████████▊ | 623/702 [05:46<00:40,  1.96it/s]
Evaluating:  89%|████████▉ | 624/702 [05:46<00:41,  1.89it/s]
Evaluating:  89%|████████▉ | 625/702 [05:47<00:39,  1.93it/s]
Evaluating:  89%|████████▉ | 626/702 [05:47<00:41,  1.85it/s]
Evaluating:  89%|████████▉ | 627/702 [05:48<00:42,  1.75it/s]
Evaluating:  89%|████████▉ | 628/702 [05:49<00:39,  1.85it/s]
Evaluating:  90%|████████▉ | 629/702 [05:49<00:38,  1.90it/s]
Evaluating:  90%|████████▉ | 630/702 [05:50<00:42,  1.69it/s]
Evaluating:  90%|████████▉ | 631/702 [05:50<00:39,  1.80it/s]
Evaluating:  90%|█████████ | 632/702 [05:51<00:39,  1.76it/s]
Evaluating:  90%|█████████ | 633/702 [05:51<00:37,  1.83it/s]
Evaluating:  90%|█████████ | 634/702 [05:52<00:35,  1.91it/s]
Evaluating:  90%|█████████ | 635/702 [05:52<00:35,  1.91it/s]
Evaluating:  91%|█████████ | 636/702 [05:53<00:35,  1.87it/s]
Evaluating:  91%|█████████ | 637/702 [05:53<00:33,  1.94it/s]
Evaluating:  91%|█████████ | 638/702 [05:54<00:33,  1.89it/s]
Evaluating:  91%|█████████ | 639/702 [05:54<00:34,  1.84it/s]
Evaluating:  91%|█████████ | 640/702 [05:55<00:32,  1.91it/s]
Evaluating:  91%|█████████▏| 641/702 [05:55<00:30,  1.97it/s]
Evaluating:  91%|█████████▏| 642/702 [05:56<00:32,  1.84it/s]
Evaluating:  92%|█████████▏| 643/702 [05:57<00:32,  1.84it/s]
Evaluating:  92%|█████████▏| 644/702 [05:57<00:31,  1.82it/s]
Evaluating:  92%|█████████▏| 645/702 [05:58<00:29,  1.91it/s]
Evaluating:  92%|█████████▏| 646/702 [05:58<00:29,  1.87it/s]
Evaluating:  92%|█████████▏| 647/702 [05:59<00:29,  1.83it/s]
Evaluating:  92%|█████████▏| 648/702 [05:59<00:28,  1.91it/s]
Evaluating:  92%|█████████▏| 649/702 [06:00<00:29,  1.80it/s]
Evaluating:  93%|█████████▎| 650/702 [06:00<00:27,  1.87it/s]
Evaluating:  93%|█████████▎| 651/702 [06:01<00:26,  1.93it/s]
Evaluating:  93%|█████████▎| 652/702 [06:01<00:27,  1.85it/s]
Evaluating:  93%|█████████▎| 653/702 [06:02<00:29,  1.67it/s]
Evaluating:  93%|█████████▎| 654/702 [06:03<00:27,  1.77it/s]
Evaluating:  93%|█████████▎| 655/702 [06:03<00:25,  1.86it/s]
Evaluating:  93%|█████████▎| 656/702 [06:04<00:24,  1.86it/s]
Evaluating:  94%|█████████▎| 657/702 [06:04<00:24,  1.86it/s]
Evaluating:  94%|█████████▎| 658/702 [06:05<00:24,  1.80it/s]
Evaluating:  94%|█████████▍| 659/702 [06:05<00:23,  1.80it/s]
Evaluating:  94%|█████████▍| 660/702 [06:06<00:22,  1.87it/s]
Evaluating:  94%|█████████▍| 661/702 [06:06<00:21,  1.91it/s]
Evaluating:  94%|█████████▍| 662/702 [06:07<00:20,  1.93it/s]
Evaluating:  94%|█████████▍| 663/702 [06:07<00:20,  1.89it/s]
Evaluating:  95%|█████████▍| 664/702 [06:08<00:20,  1.86it/s]
Evaluating:  95%|█████████▍| 665/702 [06:09<00:20,  1.84it/s]
Evaluating:  95%|█████████▍| 666/702 [06:09<00:19,  1.84it/s]
Evaluating:  95%|█████████▌| 667/702 [06:10<00:19,  1.79it/s]
Evaluating:  95%|█████████▌| 668/702 [06:10<00:18,  1.87it/s]
Evaluating:  95%|█████████▌| 669/702 [06:11<00:17,  1.89it/s]
Evaluating:  95%|█████████▌| 670/702 [06:11<00:18,  1.77it/s]
Evaluating:  96%|█████████▌| 671/702 [06:12<00:16,  1.83it/s]
Evaluating:  96%|█████████▌| 672/702 [06:12<00:17,  1.75it/s]
Evaluating:  96%|█████████▌| 673/702 [06:13<00:17,  1.69it/s]
Evaluating:  96%|█████████▌| 674/702 [06:14<00:15,  1.80it/s]
Evaluating:  96%|█████████▌| 675/702 [06:14<00:15,  1.77it/s]
Evaluating:  96%|█████████▋| 676/702 [06:15<00:14,  1.76it/s]
Evaluating:  96%|█████████▋| 677/702 [06:15<00:14,  1.78it/s]
Evaluating:  97%|█████████▋| 678/702 [06:16<00:13,  1.78it/s]
Evaluating:  97%|█████████▋| 679/702 [06:16<00:12,  1.79it/s]
Evaluating:  97%|█████████▋| 680/702 [06:17<00:12,  1.76it/s]
Evaluating:  97%|█████████▋| 681/702 [06:18<00:11,  1.76it/s]
Evaluating:  97%|█████████▋| 682/702 [06:18<00:11,  1.81it/s]
Evaluating:  97%|█████████▋| 683/702 [06:19<00:11,  1.68it/s]
Evaluating:  97%|█████████▋| 684/702 [06:19<00:10,  1.64it/s]
Evaluating:  98%|█████████▊| 685/702 [06:20<00:09,  1.76it/s]
Evaluating:  98%|█████████▊| 686/702 [06:20<00:08,  1.81it/s]
Evaluating:  98%|█████████▊| 687/702 [06:21<00:08,  1.74it/s]
Evaluating:  98%|█████████▊| 688/702 [06:22<00:07,  1.78it/s]
Evaluating:  98%|█████████▊| 689/702 [06:22<00:07,  1.80it/s]
Evaluating:  98%|█████████▊| 690/702 [06:23<00:07,  1.71it/s]
Evaluating:  98%|█████████▊| 691/702 [06:23<00:06,  1.67it/s]
